SubjectID	SampleID	Timepoint	Label
Subject1	Sample1	7	2
Subject1	Sample2	8	2
Subject1	Sample3	4	2
Subject1	Sample4	5	2
Subject1	Sample5	10	2
Subject1	Sample6	2	2
Subject1	Sample7	3	2
Subject1	Sample8	1	2
Subject1	Sample9	6	2
Subject1	Sample10	9	2
Subject2	Sample11	7	2
Subject2	Sample12	8	2
Subject2	Sample13	4	2
Subject2	Sample14	5	2
Subject2	Sample15	10	2
Subject2	Sample16	2	2
Subject2	Sample17	3	2
Subject2	Sample18	1	2
Subject2	Sample19	6	2
Subject2	Sample20	9	2
Subject3	Sample21	7	1
Subject3	Sample22	8	1
Subject3	Sample23	4	1
Subject3	Sample24	5	1
Subject3	Sample25	10	1
Subject3	Sample26	2	1
Subject3	Sample27	3	1
Subject3	Sample28	1	1
Subject3	Sample29	6	1
Subject3	Sample30	9	1
Subject4	Sample31	7	1
Subject4	Sample32	8	1
Subject4	Sample33	4	1
Subject4	Sample34	5	1
Subject4	Sample35	10	1
Subject4	Sample36	2	1
Subject4	Sample37	3	1
Subject4	Sample38	1	1
Subject4	Sample39	6	1
Subject4	Sample40	9	1
Subject5	Sample41	7	1
Subject5	Sample42	8	1
Subject5	Sample43	4	1
Subject5	Sample44	5	1
Subject5	Sample45	10	1
Subject5	Sample46	2	1
Subject5	Sample47	3	1
Subject5	Sample48	1	1
Subject5	Sample49	6	1
Subject5	Sample50	9	1
Subject6	Sample51	7	2
Subject6	Sample52	8	2
Subject6	Sample53	4	2
Subject6	Sample54	5	2
Subject6	Sample55	10	2
Subject6	Sample56	2	2
Subject6	Sample57	3	2
Subject6	Sample58	1	2
Subject6	Sample59	6	2
Subject6	Sample60	9	2
Subject7	Sample61	7	2
Subject7	Sample62	8	2
Subject7	Sample63	4	2
Subject7	Sample64	5	2
Subject7	Sample65	10	2
Subject7	Sample66	2	2
Subject7	Sample67	3	2
Subject7	Sample68	1	2
Subject7	Sample69	6	2
Subject7	Sample70	9	2
Subject8	Sample71	7	2
Subject8	Sample72	8	2
Subject8	Sample73	4	2
Subject8	Sample74	5	2
Subject8	Sample75	10	2
Subject8	Sample76	2	2
Subject8	Sample77	3	2
Subject8	Sample78	1	2
Subject8	Sample79	6	2
Subject8	Sample80	9	2
Subject9	Sample81	7	1
Subject9	Sample82	8	1
Subject9	Sample83	4	1
Subject9	Sample84	5	1
Subject9	Sample85	10	1
Subject9	Sample86	2	1
Subject9	Sample87	3	1
Subject9	Sample88	1	1
Subject9	Sample89	6	1
Subject9	Sample90	9	1
Subject10	Sample91	7	2
Subject10	Sample92	8	2
Subject10	Sample93	4	2
Subject10	Sample94	5	2
Subject10	Sample95	10	2
Subject10	Sample96	2	2
Subject10	Sample97	3	2
Subject10	Sample98	1	2
Subject10	Sample99	6	2
Subject10	Sample100	9	2
Subject11	Sample101	7	1
Subject11	Sample102	8	1
Subject11	Sample103	4	1
Subject11	Sample104	5	1
Subject11	Sample105	10	1
Subject11	Sample106	2	1
Subject11	Sample107	3	1
Subject11	Sample108	1	1
Subject11	Sample109	6	1
Subject11	Sample110	9	1
